name,price,quantity,availability
Brandy Apricot,23,890.38,false
Cheese - Montery Jack,91,461.99,true
Vinegar - Cider,1,37.35,true
"Quail - Whole, Boneless",59,211.57,true
Blueberries - Frozen,80,833.64,false
Beer - Blue,64,835.87,true
Lettuce - Spring Mix,83,423.23,false
Tomato Puree,15,224.7,false
Bread - Bistro White,65,956.08,true
Chicken Breast Halal,65,16.55,true
Cleaner - Comet,81,966.77,true
V8 - Tropical Blend,62,503.14,false
"Ranchero - Primerba, Paste",64,466.99,false
Trout Rainbow Whole,72,513.14,true
"Turkey - Whole, Fresh",58,33.87,true
Milk - Condensed,90,32.0,false
Salmon - Canned,8,93.87,true
Flour - Pastry,80,275.08,false
Sole - Fillet,98,969.96,false
Potatoes - Yukon Gold 5 Oz,61,297.19,false
Sugar - Crumb,27,989.0,true
"Pepper - Black, Ground",38,903.8,false
Grapefruit - White,75,828.14,false
Wine - Zinfandel California 2002,90,444.47,true
Pernod,52,880.85,true
"Leeks - Baby, White",12,995.48,true
Parsley Italian - Fresh,80,178.77,false
Rice - 7 Grain Blend,61,715.92,false
Celery Root,18,871.44,false
"Chicken - Thigh, Bone In",26,97.6,true
Beef Tenderloin Aaa,41,572.35,false
Wine - Vovray Sec Domaine Huet,97,751.71,true
Pepper - Scotch Bonnet,10,356.7,false
"Wine - Red, Gamay Noir",44,534.7,true
"Beef - Bones, Cut - Up",23,385.31,true
Wine - Peller Estates Late,67,834.31,true
Roe - Flying Fish,85,955.22,true
Dates,1,166.97,true
Pie Filling - Apple,49,665.48,false
"Lentils - Red, Dry",95,725.24,false
"Roe - Lump Fish, Red",45,622.99,true
Oil - Safflower,35,390.92,false
Sauce - Cranberry,26,450.4,false
Wine - Crozes Hermitage E.,14,133.28,true
"Chicken - Breast, 5 - 7 Oz",1,629.06,false
"Turkey - Whole, Fresh",33,117.46,false
Plate Foam Laminated 9in Blk,40,143.68,false
"Trout - Hot Smkd, Dbl Fillet",38,558.56,false
Muffin - Carrot Individual Wrap,37,334.31,false
Cheese - La Sauvagine,62,508.0,true
Prunes - Pitted,56,168.71,false
Mushroom - Portebello,33,544.44,true
"Wine - White, Gewurtzraminer",13,762.73,false
Tomato Paste,65,481.24,true
Flour - Semolina,40,561.14,false
Mayonnaise - Individual Pkg,75,423.93,false
"Nut - Hazelnut, Ground, Natural",8,364.78,true
Sambuca - Opal Nera,67,752.91,false
Lettuce - Sea / Sea Asparagus,5,957.45,true
Chicken - Leg / Back Attach,24,819.85,true
Halibut - Fletches,44,159.88,false
Pizza Pizza Dough,75,262.8,true
Buffalo - Tenderloin,81,95.17,true
Appetizer - Asian Shrimp Roll,4,745.24,true
Arizona - Plum Green Tea,37,11.35,false
Calypso - Pineapple Passion,5,376.11,true
Berry Brulee,80,692.51,false
Bols Melon Liqueur,17,619.8,true
Amaretto,30,594.73,true
Wine - Lamancha Do Crianza,16,707.14,true
"Potatoes - Yukon Gold, 80 Ct",25,240.76,false
Soap - Mr.clean Floor Soap,95,400.82,false
Seaweed Green Sheets,5,761.65,true
"Wine - White, Cooking",34,824.34,true
Goat - Whole Cut,19,359.15,false
"Sugar - Brown, Individual",39,6.81,false
Flower - Carnations,61,653.13,false
"Soup - Beef, Base Mix",45,180.36,true
Spice - Montreal Steak Spice,10,374.68,false
Daves Island Stinger,74,501.84,false
Plasticforkblack,49,302.9,false
Broom - Angled,93,230.94,true
Temperature Recording Station,82,47.49,true
"Chocolate - Milk, Callets",70,48.01,true
Bread - Raisin Walnut Pull,64,861.85,true
Filling - Mince Meat,66,196.44,true
Bagel - Sesame Seed Presliced,67,674.13,false
Onions - Cippolini,95,793.28,true
Salt And Pepper Mix - Black,73,864.39,false
Table Cloth 54x72 White,40,939.27,false
Coffee Decaf Colombian,78,396.34,false
"Mustard - Dry, Powder",31,441.07,true
"Shrimp - 16/20, Iqf, Shell On",32,627.26,true
Sherbet - Raspberry,43,375.1,true
Flour - Whole Wheat,68,606.16,false
"Salmon - Atlantic, Skin On",76,752.85,true
Sponge Cake Mix - Vanilla,99,865.63,true
"Nut - Pistachio, Shelled",26,616.14,true
Sprouts - Brussel,14,550.43,false
Longos - Assorted Sandwich,23,823.35,true
Bar Mix - Lime,45,102.03,false
Sage - Rubbed,74,71.86,false
Veal - Insides Provini,83,114.25,false
Yams,28,329.51,false
Wiberg Super Cure,30,23.65,false
Shrimp - Black Tiger 26/30,39,912.14,false
Truffle Shells - White Chocolate,70,256.55,true
Cheese - Shred Cheddar / Mozza,73,647.42,false
Swiss Chard,56,457.14,false
Cassis,80,43.36,true
Pork - Back Ribs,20,419.63,false
"Wine - White, Antinore Orvieto",49,528.79,false
Chocolate - Semi Sweet,37,132.73,true
Island Oasis - Raspberry,8,185.39,false
Sobe - Liz Blizz,6,911.34,false
Macaroons - Two Bite Choc,57,308.55,false
Calvados - Boulard,63,226.91,true
"Juice - Pineapple, 48 Oz",5,861.81,true
Onions - Cooking,21,978.61,true
Lid - 3oz Med Rec,65,828.43,false
Grapefruit - Pink,47,984.58,false
Beer - Sleeman Fine Porter,27,401.91,true
Bandage - Finger Cots,18,359.77,false
Muffin - Mix - Strawberry Rhubarb,28,2.96,true
Wasabi Paste,3,867.29,false
"Soup - Campbells, Beef Barley",87,193.38,false
Fondant - Icing,85,547.93,true
Oil - Canola,97,225.81,true
Cheese - Gouda Smoked,35,305.27,true
Pears - Bosc,92,900.54,false
Emulsifier,44,222.08,false
Veal - Kidney,68,485.53,false
Foil - 4oz Custard Cup,51,660.89,false
Shichimi Togarashi Peppeers,95,511.62,false
Island Oasis - Strawberry,77,663.96,true
Wheat - Soft Kernal Of Wheat,17,559.63,false
Browning Caramel Glace,71,143.99,true
"Pepper - Chipotle, Canned",28,588.55,false
Beef - Eye Of Round,99,383.92,false
"Wine - Red, Marechal Foch",37,718.82,true
Flour - Whole Wheat,20,993.09,true
Salmon - Fillets,2,694.66,false
Pepper - Cayenne,46,427.52,true
"Bar Mix - Pina Colada, 355 Ml",56,815.98,false
Cookie Double Choco,2,475.67,false
"Lamb - Whole Head Off,nz",10,270.75,false
Green Scrubbie Pad H.duty,89,681.7,true
Spring Roll Veg Mini,79,149.54,false
Fuji Apples,43,984.46,false
Glass Clear 8 Oz,29,770.38,false
"Flour - Buckwheat, Dark",9,57.13,false
Nut - Pumpkin Seeds,22,513.56,false
Rabbit - Whole,29,207.6,false
Milk Powder,31,677.69,false
Nantucket Pine Orangebanana,41,332.95,false
Bread - Mini Hamburger Bun,74,850.41,false
"Cheese - Cheddar, Mild",86,773.64,true
Onion Powder,60,817.49,false
"Bread - Bagels, Mini",19,669.84,true
Pastry - Chocolate Marble Tea,90,513.17,true
Foil - Round Foil,68,687.9,false
Maple Syrup,18,391.2,true
Pate - Liver,36,267.33,false
Spinach - Frozen,24,106.75,false
Bread - Raisin Walnut Oval,99,809.26,true
Alize Sunset,87,822.59,true
Nutmeg - Ground,16,891.49,true
Bread - Assorted Rolls,54,168.97,true
Lobak,27,828.3,false
Veal - Slab Bacon,78,777.86,true
Oranges,96,207.66,false
Steampan Lid,32,257.12,false
Truffle Shells - White Chocolate,19,878.69,true
Rice Paper,55,104.36,false
Wine - Carmenere Casillero Del,90,149.65,false
"Wine - White, French Cross",85,260.07,true
Crab - Meat Combo,77,231.03,true
Lamb - Loin Chops,51,714.12,false
"Juice - Tomato, 48 Oz",7,596.21,false
Beans - Kidney White,92,886.17,true
Mix - Cocktail Ice Cream,8,965.78,false
Sausage - Breakfast,58,766.53,false
Cake - Night And Day Choclate,98,78.0,true
Wine - Red Oakridge Merlot,79,987.8,false
Tomatoes - Grape,97,718.81,true
Venison - Denver Leg Boneless,69,843.81,true
French Pastry - Mini Chocolate,97,578.41,false
Langers - Mango Nectar,5,610.69,false
Eggroll,64,628.71,true
Halibut - Steaks,92,189.86,false
Sultanas,92,101.36,false
Veal - Nuckle,54,850.84,true
Yoplait Drink,78,106.06,true
Dried Apple,68,109.35,true
Container - Clear 32 Oz,16,300.68,false
Bagel - Whole White Sesame,21,267.93,true
Wine - Two Oceans Cabernet,47,970.85,false
Sole - Iqf,100,249.17,true
Orange Roughy 4/6 Oz,85,62.62,false
Puree - Strawberry,38,719.27,false
Cassis,69,313.11,true
"Cherries - Maraschino,jar",31,264.59,true
Plasticknivesblack,61,385.82,true
Pepper - Red Chili,82,646.21,false
Appetizer - Chicken Satay,4,220.67,true
Beer - Mcauslan Apricot,35,489.18,true
Table Cloth 53x53 White,23,53.96,true
Garbage Bags - Black,14,346.62,false
Pate Pans Yellow,11,631.75,false
Syrup - Monin - Passion Fruit,95,484.26,true
Lettuce - Red Leaf,95,463.02,true
Olives - Nicoise,73,467.58,false
Soup - Campbells - Chicken Noodle,24,228.15,true
Carbonated Water - Peach,92,674.11,false
Nectarines,84,40.03,false
Pork - Side Ribs,90,142.99,false
Juice - Lemon,54,893.62,true
Beef - Ox Tongue,91,741.87,false
"Wine - Magnotta, White",46,47.16,false
Dried Peach,26,2.48,false
Wine - Cotes Du Rhone Parallele,55,555.57,false
Mushroom - Porcini Frozen,86,998.09,true
Pan Grease,6,409.3,true
Lamb Leg - Bone - In Nz,88,149.62,true
"Vodka - Hot, Lnferno",53,846.04,false
Milk - Chocolate 250 Ml,41,95.77,false
Wine - Malbec Trapiche Reserve,40,923.32,true
"Ranchero - Primerba, Paste",54,677.0,false
Danishes - Mini Raspberry,4,185.58,true
Truffle Cups - White Paper,86,738.08,false
"Cherries - Maraschino,jar",97,481.83,false
Scallops - In Shell,34,614.18,false
"Sole - Dover, Whole, Fresh",45,884.71,false
Soup - Campbells Beef Stew,39,107.63,false
Scrubbie - Scotchbrite Hand Pad,38,835.2,true
Smoked Tongue,29,846.8,false
Ham - Black Forest,75,482.03,false
Island Oasis - Strawberry,24,599.98,false
Garam Masala Powder,2,860.55,true
Pork - Liver,35,151.2,false
Cocoa Powder - Natural,21,647.3,false
Chicken - Leg / Back Attach,66,21.6,false
Beef - Tender Tips,74,177.2,true
Containter - 3oz Microwave Rect.,35,869.94,false
"Beef - Baby, Liver",62,806.25,false
"Lamb - Racks, Frenched",80,760.8,false
Pastry - Chocolate Marble Tea,27,525.75,true
Soup - Tomato Mush. Florentine,9,299.14,true
Chevere Logs,51,263.95,true
Southern Comfort,67,149.72,true
Water - Perrier,37,235.69,true
Beer - Steamwhistle,62,690.4,true
"Wine - White, French Cross",61,614.88,true
"Pasta - Penne, Lisce, Dry",100,590.77,true
Hot Chocolate - Individual,68,805.02,true
Pumpkin,45,592.55,true
Cheese - Oka,76,840.78,false
Persimmons,100,877.19,false
Juice - Apple Cider,95,621.98,true
Parsley - Fresh,45,471.79,false
Glaze - Apricot,89,760.82,true
"Salt - Rock, Course",17,385.01,true
Creme De Cacao Mcguines,6,357.41,false
Pea - Snow,11,705.0,false
"Pasta - Lasagna, Dry",95,912.63,true
Honey - Liquid,55,101.22,false
Chicken - Whole,56,476.45,false
Lady Fingers,88,264.15,false
"Club Soda - Schweppes, 355 Ml",66,547.6,true
"Coconut - Creamed, Pure",56,471.65,true
Huck White Towels,23,934.96,true
Mahi Mahi,93,992.9,false
Duck - Breast,45,413.24,false
Roe - Flying Fish,28,404.07,false
Tomatoes Tear Drop Yellow,77,823.03,true
Ice Cream Bar - Rolo Cone,55,947.19,false
Chambord Royal,14,865.25,true
Bandage - Fexible 1x3,30,694.86,false
Bagelers,29,159.05,false
Dikon,55,131.56,true
Cheese - Shred Cheddar / Mozza,3,115.99,true
Container - Foam Dixie 12 Oz,46,466.02,false
Sun - Dried Tomatoes,53,242.91,false
Nectarines,33,21.81,true
Pepper - Green Thai,5,265.55,false
Gatorade - Lemon Lime,81,974.31,false
Wine - Acient Coast Caberne,74,921.61,true
Bread - Raisin,23,221.03,true
"Marsala - Sperone, Fine, D.o.c.",10,169.62,false
Alize Gold Passion,41,177.33,true
Mace Ground,41,97.09,true
Wine - German Riesling,16,213.46,false
"Wine - Red, Mosaic Zweigelt",58,680.89,true
Truffle - Whole Black Peeled,2,357.08,false
Cake Sheet Combo Party Pack,34,732.38,true
Cookies - Englishbay Wht,29,402.7,true
Cleaner - Comet,89,830.99,true
Kahlua,79,187.91,true
Beer - Guiness,29,628.02,false
"Wine - White, Antinore Orvieto",9,621.01,true
Water - Green Tea Refresher,74,419.96,false
Potatoes - Parissienne,74,919.77,true
Berry Brulee,72,958.62,true
Nantucket - Orange Mango Cktl,81,316.84,true
Beef Striploin Aaa,87,912.1,false
"Cherries - Bing, Canned",100,222.56,false
Turnip - Wax,77,263.05,true
Yucca,47,449.51,true
Wine - Malbec Trapiche Reserve,49,384.03,true
Coffee - Espresso,60,328.46,false
Pork - Sausage Casing,86,668.3,true
Sprouts - Peppercress,20,63.09,false
Veal - Knuckle,54,867.86,false
Berry Brulee,3,896.25,false
Straws - Cocktale,6,873.26,true
Rice - Jasmine Sented,21,514.53,true
Bread - Italian Roll With Herbs,50,821.45,false
Wooden Mop Handle,81,568.58,true
"Pepper - White, Whole",19,176.46,true
Juice - Orange,6,369.0,false
Coffee - Frthy Coffee Crisp,44,618.13,true
"Wine - Red, Mouton Cadet",12,521.39,false
Sour Puss Raspberry,35,544.67,false
Aspic - Clear,22,803.79,true
Wine - Riesling Alsace Ac 2001,24,973.63,false
Shortbread - Cookie Crumbs,43,103.08,true
Seedlings - Clamshell,92,509.84,false
Tea - Apple Green Tea,18,764.59,true
"Sauce - Bernaise, Mix",86,684.73,false
Puree - Mango,34,330.25,true
Trout Rainbow Whole,23,985.91,false
Tia Maria,59,514.88,true
Quinoa,69,899.58,true
Water Chestnut - Canned,28,711.34,true
Sponge Cake Mix - Chocolate,33,402.13,false
"Cheese - Havarti, Salsa",97,776.8,true
Fudge - Cream Fudge,50,967.84,false
Sage - Fresh,58,902.58,false
Stock - Fish,6,186.16,false
Longos - Assorted Sandwich,17,528.4,true
Chicken - Wieners,54,990.87,true
Lettuce - Arugula,97,908.35,true
Paste - Black Olive,27,25.69,false
Fennel,85,478.29,false
Plastic Arrow Stir Stick,48,101.2,false
Russian Prince,49,965.59,false
Squash - Pepper,98,539.05,false
Chocolate Eclairs,63,320.85,false
Cheese - Perron Cheddar,30,615.06,false
Pumpkin - Seed,61,479.66,false
Remy Red Berry Infusion,74,837.0,false
Soup - Campbells Asian Noodle,38,233.67,true
Pear - Halves,81,809.39,true
Muffin Mix - Carrot,82,391.62,false
"Pasta - Spaghetti, Dry",41,976.25,true
Wonton Wrappers,12,709.0,false
Wine - Cousino Macul Antiguas,98,822.63,true
Chicken - Wieners,31,721.79,true
"Artichoke - Hearts, Canned",15,761.37,true
Pepper - Red Bell,27,289.69,true
Baking Powder,56,778.18,true
Carbonated Water - White Grape,19,738.96,true
General Purpose Trigger,80,237.32,false
"Crab - Dungeness, Whole, live",39,437.5,false
Wine - Prosecco Valdobienne,11,885.09,false
Cake - Pancake,40,626.63,false
Wine - Placido Pinot Grigo,83,637.0,false
Sugar - Palm,3,853.99,true
Curry Powder,97,702.7,true
Tuna - Loin,80,993.04,false
Yoghurt Tubes,17,77.82,true
Wine - Vovray Sec Domaine Huet,99,999.85,false
"Beef - Bones, Marrow",38,593.27,true
Smirnoff Green Apple Twist,88,281.33,false
Shrimp - Black Tiger 26/30,42,918.23,true
Stainless Steel Cleaner Vision,100,657.94,true
Capon - Whole,3,870.86,false
Sauce - Demi Glace,21,364.99,false
Canadian Emmenthal,78,994.81,false
Water - Green Tea Refresher,27,681.92,false
"Syrup - Golden, Lyles",20,34.59,true
Chicken - Bones,28,473.49,false
Towel - Roll White,72,950.37,false
Wasabi Paste,62,623.08,false
Chicken - Ground,82,499.16,false
Plastic Wrap,3,794.23,true
Turnip - White,31,136.93,true
Soup - Base Broth Beef,55,816.63,true
"Bread - White, Unsliced",84,416.61,false
Tahini Paste,67,447.09,false
"Bread - Roll, Whole Wheat",29,165.04,false
"Yogurt - Peach, 175 Gr",64,802.95,false
Daikon Radish,22,941.11,false
Tumeric,93,709.27,false
Wine - Delicato Merlot,22,234.92,true
Ecolab - Mikroklene 4/4 L,77,101.2,false
Wine - Bouchard La Vignee Pinot,95,580.91,true
Wine - Redchard Merritt,80,772.18,true
Sage Derby,70,681.82,true
"Wine - White, Ej",76,890.76,false
Cranberries - Dry,40,774.22,false
Soup - Campbells Chili,53,22.02,false
Potatoes - Idaho 80 Count,12,371.15,true
Apricots - Halves,64,891.3,false
Chevere Logs,70,585.32,false
Muffin Batt - Ban Dream Zero,24,936.79,true
Sprouts - Peppercress,81,330.08,true
Evaporated Milk - Skim,78,228.66,false
Wine - Winzer Krems Gruner,37,81.14,false
V8 Splash Strawberry Banana,63,739.04,true
Wine - Shiraz Wolf Blass Premium,40,994.46,false
Aspic - Light,28,138.07,false
Shrimp - Black Tiger 26/30,91,986.29,true
"Salmon - Atlantic, Fresh, Whole",30,18.48,true
Island Oasis - Banana Daiquiri,28,199.45,true
Sour Puss - Tangerine,41,821.2,false
